codigo_parlamentar,nome_parlamentar,nome_completo,sexo,sigla_partido,uf,forma_tratamento,url_foto,url_pagina,email
3361,José Maranhão,José Targino Maranhão,Masculino,MDB,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3361.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3361,[email]
90,José Serra,José Serra,Masculino,PSDB,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador90.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/90,[email]
5613,João Batista Lemos,João Batista da Rocha Lemos,Masculino,PCB,,Senador,,,
4774,João Pedro,João Pedro Gonçalves da Costa,Masculino,PT,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4774.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4774,[email]
6378,Jr Rodrigues,José Raimundo Rodrigues Silva,Masculino,,,Senador,,,
5972,Julio Ventura,Julio Ventura Neto,Masculino,PDT,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5972.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5972,
6369,Jussara Lima,Antônia Jussara Gomes Alves Sousa Lima,Feminino,PSD,PI,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6369.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6369,[email]
5929,Juíza Selma,Selma Rosane Santos Arruda,Feminino,PODEMOS,,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5929.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5929,[email]
5965,Júnior Souto,Manoel Junior Souto de Souza,Masculino,,,Senador,,,
1249,Kátia Abreu,Kátia Regina de Abreu,Feminino,PP,,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1249.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/1249,[email]
415,Lael Varella,Lael Vieira Varella,Masculino,PSD,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador415.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/415,
5533,Lasier Martins,Lasier Costa Martins,Masculino,PODEMOS,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5533.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5533,[email]
4811,Laércio Oliveira,Laércio José de Oliveira,Masculino,PP,SE,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4811.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4811,[email]
5977,Leany Lemos,Leany Barreiro de Sousa Lemos,Feminino,,,Senadora,,,
5979,Leila Barros,Leila Gomes de Barros Rêgo,Feminino,PDT,DF,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5979.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5979,[email]
6365,Leny Campêlo,Leny May da Silva Campêlo,Feminino,,,Senadora,,,
5903,Leonardo Rodrigues,Leonardo Rodrigues,Masculino,,,Senador,,,
6112,Liziane Bayer,Liziane Bayer da Costa,Feminino,REPUBLICANOS,,Senadora,,,
6359,Lourdinha,Maria de Lourdes Pereira e Pereira,Feminino,,,Senadora,,,
5926,Lucas Barreto,Luiz Cantuária Barreto,Masculino,PSD,AP,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5926.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5926,[email]
6014,Luciana Leão Muniz,Luciana Leão Muniz,Feminino,,,Senadora,,,
1186,Luis Carlos Heinze,Luis Carlos Heinze,Masculino,PP,RS,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1186.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/1186,[email]
5968,Luis Felipe Belmonte,Luis Felipe Belmonte dos Santos,Masculino,,,Senador,,,
6370,Luis Felipe Cunha,Luis Felipe Cunha,Masculino,,,Senador,,,
5567,Luis Mitoso,Luis Augusto Mitoso Junior,Masculino,PSD,,Senador,,,
5585,Luiz Carlos do Carmo,Luiz Carlos do Carmo,Masculino,PSC,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5585.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5585,[email]
151,Luiz Pastore,Luiz Osvaldo Pastore,Masculino,MDB,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador151.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/151,[email]
5904,Macapá,José Eugênio de Leão Braga,Masculino,,,Senador,,,
631,Magno Malta,Magno Pereira Malta,Masculino,PL,ES,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador631.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/631,[email]
5557,Mailza Gomes,Mailza Assis da Silva,Feminino,PP,,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5557.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5557,[email]
5981,Major Ildomario,Ildomario Santos Gomes,Masculino,,,Senador,,,
5666,Major Olimpio,Sergio Olimpio Gomes,Masculino,,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5666.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5666,[email]
6352,Manoel Arruda,Manoel Coelho Arruda Junior,Masculino,UNIÃO,,Senador,,,
5591,Manoel Motta,Manoel Francisco de Vasconcelos Motta,Masculino,PCB,,Senador,,,
5376,Mara Gabrilli,Mara Cristina Gabrilli,Feminino,PSD,SP,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5376.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5376,[email]
742,Marcelo Castro,Marcelo Costa e Castro,Masculino,MDB,PI,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador742.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/742,[email]
5915,Marcia do Angico,Maria Márcia Rodrigues de Almeida,Feminino,,,Senadora,,,
6354,Marcinha Macedo,Marcia Cristina Macedo Silva,Feminino,PL,,Senadora,,,
285,Marcio Bittar,Marcio Miguel Bittar,Masculino,UNIÃO,AC,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador285.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/285,[email]
5422,Marcos Rogério,Marcos Rogério da Silva Brito,Masculino,PL,RO,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5422.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5422,[email]
6287,Marcos de Souza Costa,Marcos de Souza Costa,Masculino,,,Senador,,,
5942,Marcos do Val,Marcos Ribeiro do Val,Masculino,PODEMOS,ES,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5942.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5942,[email]
6304,Margareth Buzetti,Margareth Gettert Busetti,Feminino,PSD,MT,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6304.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6304,[email]
5909,Maria Alice,Maria Alice Melo de Araújo,Feminino,,,Senadora,,,
6019,Maria Eliza,Maria Eliza de Aguiar e Silva,Feminino,MDB,,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6019.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6019,
5994,Maria da Taiçoca,Maria da Conceição dos Anjos,Feminino,,,Senadora,,,
5908,Maria das Vitórias,Maria das Vitórias Soares de Medeiros,Feminino,PSD,,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5908.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5908,[email]
1023,Maria do Carmo Alves,Maria do Carmo do Nascimento Alves,Feminino,PP,,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1023.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/1023,[email]
6002,Marinho Cunha,Marcos Antônio Marinho da Cunha,Masculino,,,Senador,,,
5575,Marizete,Marizete Lisboa Fernandes Pereira,Feminino,PT,,Senadora,,,
5571,Marquinho,Marco Jeovano Soares Ribas,Masculino,DEM,,Senador,,,
6388,Mauricio Buffon,Mauricio Buffon,Masculino,,,Senador,,,
6362,Mauro Carvalho Junior,Mauro Carvalho Junior,Masculino,UNIÃO,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6362.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6362,[email]
6027,Mecias de Jesus,Antônio Mecias Pereira de Jesus,Masculino,REPUBLICANOS,RR,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6027.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6027,[email]
5935,Miguel Biango,Miguel Capobiango Neto,Masculino,,,Senador,,,
5897,Milton Mercêz,Milton Jose das Mercêz,Masculino,,,Senador,,,
5595,Moacir Kohl,Moacir Kohl,Masculino,PSB,,Senador,,,
5997,Nailde Panta,Nailde Fernandes Panta da Silva,Feminino,PP,,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5997.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5997,
5985,Nelsinho Trad,Nelson Trad Filho,Masculino,PSD,MS,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5985.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5985,[email]
63,Ney Suassuna,Ney Robinson Suassuna,Masculino,REPUBLICANOS,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador63.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/63,[email]
5281,Nilda Gondim,Ozanilda Gondim Vital do Rego,Feminino,MDB,,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5281.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5281,[email]
6006,Ogari Pacheco,Ogari de Castro Pacheco,Masculino,UNIÃO,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6006.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6006,[email]
5525,Omar Aziz,Omar José Abdel Aziz,Masculino,PSD,AM,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5525.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5525,[email]
6024,Onésimo Cruz,Onésimo de Souza Cruz Netto,Masculino,,,Senador,,,
5924,Oriovisto Guimarães,Oriovisto Guimaraes,Masculino,PODEMOS,PR,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5924.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5924,[email]
5523,Otto Alencar,Otto Roberto Mendonça de Alencar,Masculino,PSD,BA,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5523.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5523,[email]
6353,Pastor Egmar,Egmar Tavares da Silva,Masculino,REPUBLICANOS,,Senador,,,
5925,Pastor Gaia,Orlando Moura Gaia,Masculino,,,Senador,,,
5599,Pastor Ibanes Taveira,Ibanes Taveira da Silva,Masculino,PDT,,Senador,,,
5966,Pastor Manoel Roberto,Manoel Roberto Silva do Rego,Masculino,,,Senador,,,
6022,Pastor Severino,Severino dos Ramos Marcelino da Silva,Masculino,,,Senador,,,
5617,Pastor Valadares,Sebastião Valadares Neto,Masculino,PDT,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5617.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5617,[email]
5928,Patricia Costa,Ana Patricia de Carvalho Ribeiro Costa,Feminino,,,Senadora,,,
5927,Paulo Albuquerque,Paulo José de Brito Silva Albuquerque,Masculino,PSD,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5927.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5927,[email]
336,Paulo Gouvêa,Paulo Gilberto Gouvêa da Costa,Masculino,DEM,,Senador,,,
5901,Paulo Marinho,Paulo Roberto Franco Marinho,Masculino,,,Senador,,,
5589,Paulo Matos,Paulo Henrique Campos Matos,Masculino,CIDADANIA,,Senador,,,
825,Paulo Paim,Paulo Renato Paim,Masculino,PT,RS,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador825.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/825,[email]
374,Paulo Rocha,Paulo Roberto Galvão da Rocha,Masculino,PT,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador374.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/374,[email]
5921,Paulo Salamuni,Paulo Salamuni,Masculino,,,Senador,,,
6333,Paulo Salomão,Paulo Jorge Salomão da Câmara Nery,Masculino,PP,,Senador,,,
6023,Pedro Arthur,Pedro Arthur Ferreira Rodrigues,Masculino,,,Senador,,,
453,Pedro Chaves,Pedro Pinheiro Chaves,Masculino,MDB,,Senador,,,
674,Pedro Fernandes,Pedro Fernandes Ribeiro,Masculino,PTB,,Senador,,,
4606,Pinto Itamaraty,José Eleonildo Soares,Masculino,PSDB,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4606.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4606,[email]
5922,Plinio Destro,Plinio Destro,Masculino,,,Senador,,,
5502,Plínio Valério,Francisco Plínio Valério Tomaz,Masculino,PSDB,AM,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5502.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5502,[email]
5971,Prisco Bezerra,Prisco Rodrigues Bezerra,Masculino,PDT,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5971.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5971,[email]
6385,Professor Alberto,Alberto Alves da Fonseca,Masculino,,,Senador,,,
5984,Professora Bazé,Terezinha Bazé de Lima,Feminino,,,Senadora,,,
5386,Professora Dorinha Seabra,Maria Auxiliadora Seabra Rezende,Feminino,UNIÃO,TO,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5386.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5386,[email]
6387,Professora Lu,Lucineide Parizi Freitas,Feminino,,,Senadora,,,
5913,Rafael Tenório,Cicero Rafael Tenorio da Silva,Masculino,MDB,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5913.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5913,[email]
5012,Randolfe Rodrigues,Randolph Frederich Rodrigues Alves,Masculino,PT,AP,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5012.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5012,[email]
6018,Reginete Bispo,Reginete Souza Bispo,Feminino,PT,RS,Senadora,,,[email]
5236,Reguffe,José Antônio Machado Reguffe,Masculino,S/Partido,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5236.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5236,[email]
70,Renan Calheiros,José Renan Vasconcelos Calheiros,Masculino,MDB,AL,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador70.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/70,[email]
5207,Renan Filho,José Renan Vasconcelos Calheiros Filho,Masculino,MDB,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5207.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5207,[email]
5934,Renata Guerra,Renata Cordeiro Guerra,Feminino,,,Senadora,,,
5561,Renilde Bulhões,Renilde Silva Bulhões Barros,Feminino,PROS,,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5561.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5561,[email]
5257,Renzo Braz,Renzo do Amaral Braz,Masculino,PP,,Senador,,,
5635,Ricardo Franco,Ricardo Barreto Franco,Masculino,DEM,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5635.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5635,[email]
6371,Ricardo Guerra,Ricardo Augusto Guerra,Masculino,,,Senador,,,
5892,Roberth Bringel,Raimundo Roberth Bringel Martins,Masculino,UNIÃO,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5892.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5892,[email]
677,Roberto Rocha,Roberto Coelho Rocha,Masculino,PTB,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador677.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/677,[email]
5986,Rodolfo Nogueira,Rodolfo Oliveira Nogueira,Masculino,PL,MS,Senador,,,[email]
5905,Rodrigo Cunha,Rodrigo Santos Cunha,Masculino,PODEMOS,AL,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5905.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5905,[email]
5732,Rodrigo Pacheco,Rodrigo Otavio Soares Pacheco,Masculino,PSD,MG,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5732.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5732,[email]
4694,Rogerio Marinho,Rogério Simonetti Marinho,Masculino,PL,RN,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4694.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4694,[email]
5352,Rogério Carvalho,Rogério Carvalho Santos,Masculino,PT,SE,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5352.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5352,[email]
5322,Romário,Romario de Souza Faria,Masculino,PL,RJ,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5322.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5322,[email]
456,Ronaldo Caiado,Ronaldo Ramos Caiado,Masculino,DEM,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador456.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/456,[email]
5945,Ronaldo Libardi,Ronaldo Libardi,Masculino,,,Senador,,,
5601,Roosevelt Vita,Roosevelt Vita,Masculino,MDB,,Senador,,,
5944,Rosana Foerst,Rosana Marcia Foerste da Silva,Feminino,,,Senadora,,,
6363,Rosana Martinelli,Rosana Tereza Martinelli,Feminino,PL,,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6363.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6363,[email]
2331,Rose de Freitas,Rosilda de Freitas,Feminino,MDB,,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador2331.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/2331,[email]
5911,Rosário Bezerra,Maria do Rosário de Fátima Biserra Rodrigues,Feminino,,,Senadora,,,
5621,Rudson Leite,Rudson Leite da Silva,Masculino,PV,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5621.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5621,[email]
5038,Sandra Braga,Sandra Backsmann Braga,Feminino,MDB,,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5038.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5038,[email]
5974,Sargento Reginaldo,Reginauro Sousa Nascimento,Masculino,,,Senador,,,
5583,Schariff Moyses,Schariff Moyses,Masculino,PSDB,,Senador,,,
6331,Sergio Moro,Sergio Fernando Moro,Masculino,UNIÃO,PR,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6331.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6331,[email]
5611,Severino Araujo,Severino Nunes de Araujo,Masculino,PSB,,Senador,,,
5563,Severino Leão,Severino Barboza Leão,Masculino,PTB,,Senador,,,
5916,Silvania Barbosa,Silvania Batinga de Oliveira Barbosa,Feminino,,,Senadora,,,
5056,Silvia Nascimento Cardoso dos Santos Cerqueira,Silvia Nascimento Cardoso dos Santos Cerqueira,Masculino,REPUBLICANOS,,Senador,,,
4768,Silvio Costa,Sílvio Serafim Costa,Masculino,AVANTE,,Senador,,,
5527,Simone Tebet,Simone Nassar Tebet,Feminino,MDB,,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5527.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5527,[email]
6005,Siqueira Campos,Jose Wilson Siqueira Campos,Masculino,DEM,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6005.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6005,
6386,Sirlange Manga,Sirlange Rodrigues Frate Maganhato,Feminino,,,Senadora,,,
5988,Soraya Thronicke,Soraya Vieira Thronicke,Feminino,PODEMOS,MS,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5988.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5988,[email]
5959,Styvenson Valentim,Eann Styvenson Valentim Mendes,Masculino,PODEMOS,RN,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5959.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5959,[email]
5893,Suely Pereira,Suely Torres e Silva,Masculino,,,Senador,,,
5995,Suely Santiago,Maria Suely Alves de Oliveira Santiago,Feminino,,,Senadora,,,
4560,Sérgio Petecão,Sérgio de Oliveira Cunha,Masculino,PSD,AC,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4560.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4560,[email]
3396,Tasso Jereissati,Tasso Ribeiro Jereissati,Masculino,PSDB,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3396.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3396,[email]
5535,Telmário Mota,Telmário Mota de Oliveira,Masculino,PROS,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5535.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5535,[email]
6355,Tenente Emerson,Emerson Luiz Santana,Masculino,PTB,,Senador,,,
6332,Tenente Portela,Aparecido Andrade Portela,Masculino,PL,,Senador,,,
6004,Terciliano Gomes,Terciliano Gomes Araujo,Masculino,,,Senador,,,
6348,Terence Lessa,Terence Lessa Lopes de Oliveira,Masculino,PT,,Senador,,,
6338,Teresa Leitão,Maria Teresa Leitão de Melo,Feminino,PT,PE,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6338.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6338,[email]
5736,Tereza Cristina,Tereza Cristina Correa da Costa Dias,Feminino,PP,MS,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5736.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5736,[email]
5629,Theodorico Bezerra Netto,Theodorico Bezerra Netto,Masculino,PCdoB,,Senador,,,
5619,Thieres Pinto,Thieres Pinto de Mesquita Filho,Masculino,PTB,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5619.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5619,[email]
375,Valdir Ganzer,Valdir Ganzer,Masculino,PT,,Senador,,,
5899,Vanderlan Cardoso,Vanderlan Vieira Cardoso,Masculino,PSD,GO,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5899.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5899,[email]
5748,Veneziano Vital do Rêgo,Veneziano Vital do Rêgo Segundo Neto,Masculino,MDB,PB,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5748.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5748,[email]
5919,Vilson Basso,Vilson Vilmar Basso,Masculino,,,Senador,,,
4786,Virginio de Carvalho,Virginio José de Carvalho Neto,Masculino,DEM,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4786.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4786,[email]
791,Vivaldo Barbosa,Vivaldo Vieira Barbosa,Masculino,PSB,,Senador,,,
5914,Waldemar Oliveira,Waldemar de Andrada Ignácio de Oliveira,Masculino,,,Senador,,,
6361,Wander de Souza,Wander de Souza,Masculino,,,Senador,,,
5016,Wellington Dias,José Wellington Barroso de Araujo Dias,Masculino,PT,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5016.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5016,[email]
1173,Wellington Fagundes,Wellington Antonio Fagundes,Masculino,PL,MT,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1173.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/1173,[email]
5411,Weverton,Weverton Rocha Marques de Sousa,Masculino,PDT,MA,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5411.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5411,[email]
5070,Wilder Morais,Wilder Pedro de Morais,Masculino,PL,GO,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5070.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5070,[email]
5783,Zenaide Maia,Zenaide Maia Calado Pereira dos Santos,Feminino,PSD,RN,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5783.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5783,[email]
3806,Zequinha Marinho,José da Cruz Marinho,Masculino,PODEMOS,PA,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3806.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3806,[email]
